Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/1001 [00:01<12:07,  1.37it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 2/1001 [00:01<12:07,  1.37it/s, loss=2.9, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   0%|          | 3/1001 [00:01<10:29,  1.59it/s, loss=2.9, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 3/1001 [00:01<10:29,  1.58it/s, loss=3.04, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/1001 [00:02<09:40,  1.72it/s, loss=3.04, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 4/1001 [00:02<09:40,  1.72it/s, loss=3.01, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 5/1001 [00:02<09:10,  1.81it/s, loss=3.01, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   0%|          | 5/1001 [00:02<09:11,  1.81it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 6/1001 [00:03<08:50,  1.87it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 6/1001 [00:03<08:51,  1.87it/s, loss=3.05, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 7/1001 [00:03<08:36,  1.92it/s, loss=3.05, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 7/1001 [00:03<08:36,  1.92it/s, loss=3.07, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 8/1001 [00:04<08:25,  1.96it/s, loss=3.07, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 8/1001 [00:04<08:25,  1.96it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 9/1001 [00:04<08:16,  2.00it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 9/1001 [00:04<08:17,  2.00it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 10/1001 [00:04<08:09,  2.02it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 10/1001 [00:04<08:10,  2.02it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/1001 [00:05<08:04,  2.04it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 11/1001 [00:05<08:04,  2.04it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/1001 [00:05<07:59,  2.06it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|          | 12/1001 [00:05<07:59,  2.06it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 13/1001 [00:06<07:55,  2.08it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 13/1001 [00:06<07:55,  2.08it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   1%|▏         | 14/1001 [00:06<07:51,  2.09it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 14/1001 [00:06<07:51,  2.09it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 15/1001 [00:07<07:48,  2.11it/s, loss=3.08, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   1%|▏         | 15/1001 [00:07<07:48,  2.11it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 16/1001 [00:07<07:45,  2.12it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 16/1001 [00:07<07:45,  2.12it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   2%|▏         | 17/1001 [00:07<07:42,  2.13it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 17/1001 [00:07<07:42,  2.13it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 18/1001 [00:08<07:40,  2.13it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 18/1001 [00:08<07:40,  2.13it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 19/1001 [00:08<07:38,  2.14it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 19/1001 [00:08<07:38,  2.14it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 20/1001 [00:09<07:36,  2.15it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 20/1001 [00:09<07:36,  2.15it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 21/1001 [00:09<07:34,  2.16it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 21/1001 [00:09<07:34,  2.16it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 22/1001 [00:10<07:32,  2.16it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 22/1001 [00:10<07:32,  2.16it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 23/1001 [00:10<07:31,  2.17it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 23/1001 [00:10<07:31,  2.17it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 24/1001 [00:11<07:29,  2.17it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 24/1001 [00:11<07:29,  2.17it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   2%|▏         | 25/1001 [00:11<07:28,  2.18it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   2%|▏         | 25/1001 [00:11<07:28,  2.18it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 26/1001 [00:11<07:26,  2.18it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 26/1001 [00:11<07:26,  2.18it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 27/1001 [00:12<07:25,  2.19it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 27/1001 [00:12<07:25,  2.19it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 28/1001 [00:12<07:24,  2.19it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 28/1001 [00:12<07:24,  2.19it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 29/1001 [00:13<07:23,  2.19it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 29/1001 [00:13<07:23,  2.19it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 30/1001 [00:13<07:22,  2.20it/s, loss=3.21, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 30/1001 [00:13<07:22,  2.20it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 31/1001 [00:14<07:21,  2.20it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 31/1001 [00:14<07:21,  2.20it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 32/1001 [00:14<07:20,  2.20it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 32/1001 [00:14<07:20,  2.20it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 33/1001 [00:14<07:19,  2.20it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 33/1001 [00:14<07:19,  2.20it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 34/1001 [00:15<07:18,  2.21it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 34/1001 [00:15<07:18,  2.21it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 35/1001 [00:15<07:17,  2.21it/s, loss=3.17, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   3%|▎         | 35/1001 [00:15<07:17,  2.21it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 36/1001 [00:16<07:16,  2.21it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 36/1001 [00:16<07:16,  2.21it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   4%|▎         | 37/1001 [00:16<07:15,  2.21it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▎         | 37/1001 [00:16<07:15,  2.21it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 38/1001 [00:17<07:14,  2.22it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 38/1001 [00:17<07:14,  2.22it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 39/1001 [00:17<07:13,  2.22it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 39/1001 [00:17<07:13,  2.22it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 40/1001 [00:18<07:13,  2.22it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 40/1001 [00:18<07:13,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 41/1001 [00:18<07:12,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 41/1001 [00:18<07:12,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 42/1001 [00:18<07:11,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 42/1001 [00:18<07:11,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 43/1001 [00:19<07:10,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 43/1001 [00:19<07:10,  2.22it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 44/1001 [00:19<07:09,  2.23it/s, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 44/1001 [00:19<07:09,  2.23it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 45/1001 [00:20<07:09,  2.23it/s, loss=3.14, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   4%|▍         | 45/1001 [00:20<07:09,  2.23it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 46/1001 [00:20<07:08,  2.23it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 46/1001 [00:20<07:08,  2.23it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 47/1001 [00:21<07:07,  2.23it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 47/1001 [00:21<07:07,  2.23it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 48/1001 [00:21<07:07,  2.23it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 48/1001 [00:21<07:07,  2.23it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 49/1001 [00:21<07:06,  2.23it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 49/1001 [00:21<07:06,  2.23it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   5%|▍         | 50/1001 [00:22<07:05,  2.23it/s, loss=3.1, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▍         | 50/1001 [00:22<07:05,  2.23it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 51/1001 [00:22<07:05,  2.23it/s, loss=3.09, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 51/1001 [00:22<07:05,  2.23it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 52/1001 [00:23<07:04,  2.24it/s, loss=3.12, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 52/1001 [00:23<07:04,  2.24it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 53/1001 [00:23<07:03,  2.24it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 53/1001 [00:23<07:03,  2.24it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 54/1001 [00:24<07:03,  2.24it/s, loss=3.13, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 54/1001 [00:24<07:03,  2.24it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 55/1001 [00:24<07:02,  2.24it/s, loss=3.18, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   5%|▌         | 55/1001 [00:24<07:02,  2.24it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 56/1001 [00:25<07:01,  2.24it/s, loss=3.16, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 56/1001 [00:25<07:01,  2.24it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 57/1001 [00:25<07:01,  2.24it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 57/1001 [00:25<07:01,  2.24it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 58/1001 [00:25<07:00,  2.24it/s, loss=3.15, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 58/1001 [00:25<07:00,  2.24it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:   6%|▌         | 59/1001 [00:26<07:00,  2.24it/s, loss=3.2, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 59/1001 [00:26<07:00,  2.24it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 60/1001 [00:26<06:59,  2.24it/s, loss=3.19, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 60/1001 [00:26<06:59,  2.24it/s, loss=3.27, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 61/1001 [00:27<06:58,  2.24it/s, loss=3.27, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 61/1001 [00:27<06:58,  2.24it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 62/1001 [00:27<06:58,  2.24it/s, loss=3.28, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▌         | 62/1001 [00:27<06:58,  2.24it/s, loss=3.26, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 63/1001 [00:28<06:57,  2.25it/s, loss=3.26, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 63/1001 [00:28<06:57,  2.25it/s, loss=3.26, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 64/1001 [00:28<06:57,  2.25it/s, loss=3.26, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 64/1001 [00:28<06:57,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 65/1001 [00:28<06:56,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   6%|▋         | 65/1001 [00:28<06:56,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 66/1001 [00:29<06:56,  2.25it/s, loss=3.25, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 66/1001 [00:29<06:56,  2.25it/s, loss=3.23, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 67/1001 [00:29<06:55,  2.25it/s, loss=3.23, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 67/1001 [00:29<06:55,  2.25it/s, loss=3.26, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:   7%|▋         | 68/1001 [00:30<06:54,  2.25it/s, loss=3.26, v_num=qkl4, Eval/best_f1=0.000]
